ingredient_line,n_occurances,main_ingredient,newUnit,standardUnit,1 standard unit is?
cup worcestershire sauce,5,worcestershire sauce,cup,tablespoon,0.06161
cup white wine vinegar,6,white wine vinegar,cup,tablespoon,0.06161
cup white sugar,176,white sugar,cup,tablespoon,0.06161
cups white sugar,68,white sugar,cup,tablespoon,0.06161
"cup white sugar, or to taste",3,white sugar,cup,tablespoon,0.06161
cup confectioners' sugar,1,confectioners' sugar,cup,cup,1.00000
cups confectioners' sugar,1,confectioners' sugar,cup,cup,1.00000
"cup confectioner's sugar, for dusting (optional)",1,confectioners' sugar,cup,cup,1.00000
cup vegetable oil,54,vegetable oil,cup,tablespoon,0.06161
cups vegetable oil,1,vegetable oil,cup,tablespoon,0.06161
"cups vegetable oil, or as needed",54,vegetable oil,cup,tablespoon,0.06161
cup vegetable oil for frying,4,vegetable oil,cup,tablespoon,0.06161
"cup vegetable oil for frying, or as needed",4,vegetable oil,cup,tablespoon,0.06161
cup crisco� pure vegetable oil,3,vegetable oil,cup,tablespoon,0.06161
"cup vegetable oil, or as needed",3,vegetable oil,cup,tablespoon,0.06161
cup honey,15,honey,cup,tablespoon,0.06161
cup fish sauce,3,fish sauce,cup,tablespoon,0.06161
cup white balsamic vinegar,3,balsamic vinegar,cup,teaspoon,0.02083
"pound bacon, cut in quarters crosswise",1,bacon,pound,pound,1.00000
pound bacon,3,bacon,pound,pound,1.0000
pounds bacon,1,bacon,pound,pound,1.0000
"pound bacon, diced",1,bacon,pound,pound,1.0000
"pound bacon, cut into 1\4-inch dice",1,bacon,pound,pound,1.0000
"(1 pound) package bacon, cut into 1\2-inch dice",3,bacon,pound,pound,1.0000
(19.5 ounce) box pillsbury� family size chocolate fudge brownie mix,3,brownie mix,box,ounce,0.05128
(6 ounce) can tomato paste,8,tomato paste,can,teaspoon,0.02778
(6 ounce) cans tomato paste,3,tomato paste,can,teaspoon,0.02778
cup balsamic vinegar,9,balsamic vinegar,cup,teaspoon,0.02083
cup aged balsamic vinegar,2,balsamic vinegar,cup,teaspoon,0.02083
"cup balsamic vinaigrette dressing, or as needed",1,balsamic vinaigrette,cup,teaspoon,0.02083
cup balsamic vinaigrette salad dressing,1,balsamic vinaigrette,cup,teaspoon,0.02083
cup baking powder,1,baking powder,cup,teaspoon,0.02083
cup agave nectar,1,agave,cup,teaspoon,0.02083
cup prepared yellow mustard,4,yellow mustard,cup,teaspoon,0.02083
cup white vinegar,16,white vinegar,cup,teaspoon,0.02083
cup distilled white vinegar,6,white vinegar,cup,teaspoon,0.02083
cup vinegar,8,vinegar,cup,teaspoon,0.02083
"cup olive oil, divided",1,olive oil,cup,teaspoon,0.02083
cup olive oil,63,olive oil,cup,teaspoon,0.02083
cup extra-virgin olive oil,13,olive oil,cup,teaspoon,0.02083
cup extra virgin olive oil,3,olive oil,cup,teaspoon,0.02083
"cup capers, drained",1,caper,cup,teaspoon,0.02083
"quart vegetable oil for frying, or as needed",5,vegetable oil,quart,tablespoon,0.01562
quart vegetable oil for frying,3,vegetable oil,quart,tablespoon,0.01562
tablespoon dried basil,5,basil,tablespoon,cup,16.23060
pound bulk pork sausage,4,pork sausage,pound,cup,0.51250
pound bulk pork sausage (optional),1,pork sausage,pound,cup,0.51250
"stalks celery, sliced",3,celery,stalk,cup,3.00000
"stalk celery with leaves, cut into chunks",3,celery,stalk,cup,3.00000
cardamom pods,1,cardamom,whole,teaspoon,20.00000
pinch chinese five-spice powder,2,chinese five-spice powder,pinch,teaspoon,16.00000
"(14.5 ounce) can diced tomatoes, drained",4,tomato,can,whole,0.20000
(28 ounce) can crushed tomatoes,4,tomato,can,whole,0.10000
(10 ounce) can diced tomatoes with green chile peppers,3,tomato,can,whole,0.11490
(14.5 ounce) can diced tomatoes and green chilies,1,tomato,can,whole,0.20000
(14.5 ounce) can diced tomatoes with green chile peppers,3,tomato,can,whole,0.20000
(16 ounce) can crushed tomatoes,3,tomato,can,whole,0.19000
(14.5 ounce) can diced tomatoes,3,tomato,can,whole,0.20000
"(14.5 ounce) can diced tomatoes, undrained",3,tomato,can,whole,0.20000
"(8 ounce) can sliced water chestnuts, drained",3,chestnut,can,whole,0.04166
cups shredded zucchini,8,zucchini,cup,whole,0.75000
cups grated zucchini,7,zucchini,cup,whole,0.66667
cup chopped tomatoes,3,tomato,cup,whole,0.66667
cups diced tomatoes,3,tomato,cup,whole,0.66667
"cups grape tomatoes, halved",3,tomato,cup,whole,0.20000
cups halved grape tomatoes,3,tomato,cup,whole,0.20000
cups halved cherry tomatoes,3,tomato,cup,whole,0.03704
cup chopped potatoes,1,potato,cup,whole,2.00000
cups sliced peaches,3,peach,cup,whole,0.66667
cup chopped onion,24,onion,cup,whole,1.00000
cup chopped red onion,10,onion,cup,whole,1.00000
cup finely chopped onion,10,onion,cup,whole,1.00000
cup diced green onion,1,green onion,cup,whole,0.11111
cup diced green onions,1,green onion,cup,whole,0.11111
cup chopped green onions,9,green onion,cup,whole,0.11111
cup diced red onion,8,onion,cup,whole,1.00000
cup sliced green onions,6,green onion ,cup,whole,0.11111
cups chopped onion,6,onion,cup,whole,1.00000
cup chopped green onion,5,green onion,cup,whole,0.11111
cup diced onion,5,onion,cup,whole,1.00000
cup minced onion,5,onion,cup,whole,0.80000
cup chopped red onions,4,onion,cup,whole,1.00000
cup chopped sweet onion,4,onion,cup,whole,1.00000
cup finely chopped red onion,3,onion,cup,whole,0.90000
cup finely diced onion,3,onion,cup,whole,0.90000
"cup green onions, chopped",3,green onion,cup,whole,0.11111
tablespoons diced green onion,1,green onion,tablespoon,whole,1.60000
cup minced red onion,3,onion,cup,whole,0.80000
cup fresh lime juice,6,lime,cup,whole,0.12500
cup lime juice,6,lime,cup,whole,0.12500
"tablespoon fresh lemon juice, or to taste",1,lemon,tablespoon,whole,0.012500
cup lemon juice,24,lemon,cup,whole,0.12500
cup fresh lemon juice,3,lemon,cup,whole,0.20000
tablespoons mayonnaise,1,mayonnaise,tablespoon,cup,16.00000
cup mayonnaise,1,mayonnaise,cup,cup,1.00000
"cup grapes, halved",1,grape,cup,cup,1.00000
"small (4 inch) pita breads, torn into pieces",1,pita bread,whole,whole,1.00000
"seedless english cucumbers, thinly sliced",1,cucumber,whole,whole,1.00000
dried black mushrooms,1,mushroom,whole,ounce,0.2
"(12 ounce) package fresh mushrooms, chopped",1,mushroom,package,ounce,0.08333
bay leaf,1,bayleaf,whole,whole,1.00000
cups chocolate syrup (such as hershey's®),1,chocolate syrup,cup,cup,1.00000
